all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_MTP.dts
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/af/moroccot/commerci/ma/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/dcm/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/kddi/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/reliance/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/reliance/rjil_cha/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/sbm/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/aunz/optus/commerci/au/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/aunz/telstra/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/aunz/vodafone/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/volte_op/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/agnss_lo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/conf_vol/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/eps_only/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/lpp_loct/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/nsiot_vo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/rrlp_loc/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/tgl_comb/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/w_irat_c/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/hvolte_o/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/openmkt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/volte_op/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/cta/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test_eps/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test_no_/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/volte_co/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/openmkt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/lab/test/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/row/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/w_one/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/bouygues/commerci/france/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/commerci/croatia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/commerci/cz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/commerci/greece/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/commerci/pl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/non_volt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/ee/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/elisa/commerci/fi/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/denmark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/se/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/france/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/group_no/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/poland/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/romania/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/sfr/commerci/fr/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/swisscom/commerci/swiss/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tdc/commerci/denmark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tele2/commerci/nl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tele2/commerci/sweden/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/commerci/de/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/commerci/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/non_volt/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telenor/commerci/denmark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telenor/commerci/norway/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telia/commerci/norway/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telia/commerci/sweden/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tim/commerci/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/cz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/germany/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/netherla/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/portugal/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/safrica/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/turkey/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/kt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/lgu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/skt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/tta/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/commerci/mx/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/claro/commerci/colombia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/telefoni/commerci/colombia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/telefoni/commerci/peru/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/mea/stc/commerci/sa/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/firstnet/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/bell/commerci/ca/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/rogers/commerci/ca/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/sprint/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/sprint/vowifi/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/telus/commerci/ca/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/tmo/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/uscc/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/cdmaless/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/hvolte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/imsless/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/beeline/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/megafon/commerci/ru/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sa/brazil/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/3hk/commerci/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ais/commerci/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/apt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/chunghwa/commerci/tw/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/dtac/commerci/th/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/fareasto/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/globe/commerci/ph/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/hkt/commerci/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/m1/commerci/sg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/p1/commerci/malaysia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/singtel/commerci/singapor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartfre/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartone/commerci/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/starhub/commerci/sg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/tm/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/truemove/commerci/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/tstar/commerci/tw/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/umobile/commerci/malaysia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ytl/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/mbn_sw.dig
modem/image/modem_pr/mcfg/configs/mcfg_sw/mbn_sw.txt
modem/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw.txt
modem/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw_a.txt
modem/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw_m.txt
modem/image/qmpsecap.b00
modem/image/qmpsecap.b01
modem/image/qmpsecap.b02
modem/image/qmpsecap.b03
modem/image/qmpsecap.b04
modem/image/qmpsecap.b05
modem/image/qmpsecap.b06
modem/image/qmpsecap.mdt
modem/image/securemm.b00
modem/image/securemm.b01
modem/image/securemm.b02
modem/image/securemm.b03
modem/image/securemm.b04
modem/image/securemm.b05
modem/image/securemm.b06
modem/image/securemm.mdt
modem/image/smplap32.b00
modem/image/smplap32.b01
modem/image/smplap32.b02
modem/image/smplap32.b03
modem/image/smplap32.b04
modem/image/smplap32.b05
modem/image/smplap32.b06
modem/image/smplap32.mdt
modem/image/smplap64.b00
modem/image/smplap64.b01
modem/image/smplap64.b02
modem/image/smplap64.b03
modem/image/smplap64.b04
modem/image/smplap64.b05
modem/image/smplap64.b06
modem/image/smplap64.mdt
modem/image/venus.b00
modem/image/venus.b01
modem/image/venus.b02
modem/image/venus.b03
modem/image/venus.b04
modem/image/venus.mdt
modem/image/wcnss.b00
modem/image/wcnss.b01
modem/image/wcnss.b02
modem/image/wcnss.b04
modem/image/wcnss.b06
modem/image/wcnss.b09
modem/image/wcnss.b10
modem/image/wcnss.b11
modem/image/wcnss.b12
modem/image/wcnss.mdt
modem/image/widevine.b00
modem/image/widevine.b01
modem/image/widevine.b02
modem/image/widevine.b03
modem/image/widevine.b04
modem/image/widevine.b05
modem/image/widevine.b06
modem/image/widevine.mdt
modem/verinfo/ver_info.txt
system/default.prop
system/init
system/init.carrier.rc
system/init.environ.rc
system/init.rc
system/init.recovery.qcom.rc
system/init.usb.configfs.rc
system/init.usb.rc
system/init.zygote32.rc
system/init.zygote64_32.rc
system/plat_file_contexts
system/plat_hwservice_contexts
system/plat_property_contexts
system/plat_seapp_contexts
system/plat_service_contexts
system/res/images/charger/Charging_battery_0.png
system/res/images/charger/Charging_battery_2.png
system/res/images/charger/Charging_battery_20.png
system/res/images/charger/Charging_battery_30.png
system/res/images/charger/Charging_battery_40.png
system/res/images/charger/Charging_battery_60.png
system/res/images/charger/Charging_battery_70.png
system/res/images/charger/Charging_battery_80.png
system/res/images/charger/Charging_battery_85.png
system/res/images/charger/Charging_battery_95.png
system/res/images/charger/Charging_battery_99.png
system/res/images/charger/battery_4.png
system/res/images/charger/battery_fail.png
system/res/images/charger/battery_scale.png
system/sbin/charger
system/sepolicy
system/system/app/ATOKIME/ATOKIME.apk
system/system/app/ATOKIME/lib/arm64/libatok.so
system/system/app/ATOKIME/oat/arm64/ATOKIME.odex
system/system/app/ATOKIME/oat/arm64/ATOKIME.vdex
system/system/app/AsusSetupWizard/AsusSetupWizard.apk
system/system/app/AsusSetupWizard/oat/arm64/AsusSetupWizard.odex
system/system/app/AsusSetupWizard/oat/arm64/AsusSetupWizard.vdex
system/system/app/AutoRegistration/AutoRegistration.apk
system/system/app/AutoRegistration/oat/arm64/AutoRegistration.odex
system/system/app/AutoRegistration/oat/arm64/AutoRegistration.vdex
system/system/app/BRApps/BRApps.apk
system/system/app/BRApps/oat/arm64/BRApps.odex
system/system/app/BRApps/oat/arm64/BRApps.vdex
system/system/app/Babe/Babe.apk
system/system/app/Babe/oat/arm64/Babe.odex
system/system/app/Babe/oat/arm64/Babe.vdex
system/system/app/Backup/Backup.apk
system/system/app/Backup/oat/arm64/Backup.odex
system/system/app/Backup/oat/arm64/Backup.vdex
system/system/app/BasicDreams/BasicDreams.apk
system/system/app/BasicDreams/oat/arm64/BasicDreams.odex
system/system/app/BasicDreams/oat/arm64/BasicDreams.vdex
system/system/app/Bluetooth/Bluetooth.apk
system/system/app/Bluetooth/oat/arm64/Bluetooth.odex
system/system/app/Bluetooth/oat/arm64/Bluetooth.vdex
system/system/app/BluetoothExt/BluetoothExt.apk
system/system/app/BluetoothExt/oat/arm64/BluetoothExt.odex
system/system/app/BluetoothExt/oat/arm64/BluetoothExt.vdex
system/system/app/BluetoothMidiService/BluetoothMidiService.apk
system/system/app/BluetoothMidiService/oat/arm64/BluetoothMidiService.odex
system/system/app/BluetoothMidiService/oat/arm64/BluetoothMidiService.vdex
system/system/app/BookmarkProvider/BookmarkProvider.apk
system/system/app/BookmarkProvider/oat/arm64/BookmarkProvider.odex
system/system/app/BookmarkProvider/oat/arm64/BookmarkProvider.vdex
system/system/app/BuiltInPrintService/BuiltInPrintService.apk
system/system/app/BuiltInPrintService/oat/arm64/BuiltInPrintService.odex
system/system/app/BuiltInPrintService/oat/arm64/BuiltInPrintService.vdex
system/system/app/CalendarGoogle/CalendarGoogle.apk
system/system/app/CallFeaturesSetting/CallFeaturesSetting.apk
system/system/app/CallFeaturesSetting/oat/arm64/CallFeaturesSetting.odex
system/system/app/CallFeaturesSetting/oat/arm64/CallFeaturesSetting.vdex
system/system/app/CaptivePortalLogin/CaptivePortalLogin.apk
system/system/app/CaptivePortalLogin/oat/arm64/CaptivePortalLogin.odex
system/system/app/CaptivePortalLogin/oat/arm64/CaptivePortalLogin.vdex
system/system/app/CarrierDefaultApp/CarrierDefaultApp.apk
system/system/app/CarrierDefaultApp/oat/arm64/CarrierDefaultApp.odex
system/system/app/CarrierDefaultApp/oat/arm64/CarrierDefaultApp.vdex
system/system/app/CertInstaller/CertInstaller.apk
system/system/app/CertInstaller/oat/arm64/CertInstaller.odex
system/system/app/CertInstaller/oat/arm64/CertInstaller.vdex
system/system/app/Chrome/Chrome.apk
system/system/app/CompanionDeviceManager/CompanionDeviceManager.apk
system/system/app/CompanionDeviceManager/oat/arm64/CompanionDeviceManager.odex
system/system/app/CompanionDeviceManager/oat/arm64/CompanionDeviceManager.vdex
system/system/app/ConfURIDialer/ConfURIDialer.apk
system/system/app/ConfURIDialer/oat/arm64/ConfURIDialer.odex
system/system/app/ConfURIDialer/oat/arm64/ConfURIDialer.vdex
system/system/app/ConferenceDialer/ConferenceDialer.apk
system/system/app/ConferenceDialer/oat/arm64/ConferenceDialer.odex
system/system/app/ConferenceDialer/oat/arm64/ConferenceDialer.vdex
system/system/app/CtRoamingSettings/CtRoamingSettings.apk
system/system/app/CtRoamingSettings/oat/arm64/CtRoamingSettings.odex
system/system/app/CtRoamingSettings/oat/arm64/CtRoamingSettings.vdex
system/system/app/CtsShimPrebuilt/CtsShimPrebuilt.apk
system/system/app/DMClient/DMClient.apk
system/system/app/DMClient/oat/arm64/DMClient.odex
system/system/app/DMClient/oat/arm64/DMClient.vdex
system/system/app/DeskClockGoogle/DeskClockGoogle.apk
system/system/app/DeviceInfo/DeviceInfo.apk
system/system/app/DeviceInfo/oat/arm64/DeviceInfo.odex
system/system/app/DeviceInfo/oat/arm64/DeviceInfo.vdex
system/system/app/Drive/Drive.apk
system/system/app/DriveActivator/DriveActivator.apk
system/system/app/DriveActivator/oat/arm64/DriveActivator.odex
system/system/app/DriveActivator/oat/arm64/DriveActivator.vdex
system/system/app/Duo/Duo.apk
system/system/app/DynamicDDSService/DynamicDDSService.apk
system/system/app/DynamicDDSService/oat/arm64/DynamicDDSService.odex
system/system/app/DynamicDDSService/oat/arm64/DynamicDDSService.vdex
system/system/app/EasterEgg/EasterEgg.apk
system/system/app/EasterEgg/oat/arm64/EasterEgg.odex
system/system/app/EasterEgg/oat/arm64/EasterEgg.vdex
system/system/app/FM2/FM2.apk
system/system/app/FM2/oat/arm64/FM2.odex
system/system/app/FM2/oat/arm64/FM2.vdex
system/system/app/Facebook/Facebook.apk
system/system/app/Facebook/oat/arm64/Facebook.odex
system/system/app/Facebook/oat/arm64/Facebook.vdex
system/system/app/FacebookAppManager/FacebookAppManager.apk
system/system/app/FacebookAppManager/oat/arm/FacebookAppManager.odex
system/system/app/FacebookAppManager/oat/arm/FacebookAppManager.vdex
system/system/app/FacebookMessenger/FacebookMessenger.apk
system/system/app/FacebookMessenger/oat/arm64/FacebookMessenger.odex
system/system/app/FacebookMessenger/oat/arm64/FacebookMessenger.vdex
system/system/app/FidoCryptoService/FidoCryptoService.apk
system/system/app/FidoCryptoService/oat/arm64/FidoCryptoService.odex
system/system/app/FidoCryptoService/oat/arm64/FidoCryptoService.vdex
system/system/app/Gmail2/Gmail2.apk
system/system/app/GoogleContacts/GoogleContacts.apk
system/system/app/GoogleContactsSyncAdapter/GoogleContactsSyncAdapter.apk
system/system/app/GoogleExtShared/GoogleExtShared.apk
system/system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk
system/system/app/GoogleTTS/GoogleTTS.apk
system/system/app/HTMLViewer/HTMLViewer.apk
system/system/app/HTMLViewer/oat/arm64/HTMLViewer.odex
system/system/app/HTMLViewer/oat/arm64/HTMLViewer.vdex
system/system/app/IBook/IBook.apk
system/system/app/IBook/oat/arm/IBook.odex
system/system/app/IBook/oat/arm/IBook.vdex
system/system/app/ICEsoundService/ICEsoundService.apk
system/system/app/ICEsoundService/oat/arm64/ICEsoundService.odex
system/system/app/ICEsoundService/oat/arm64/ICEsoundService.vdex
system/system/app/Instagram/Instagram.apk
system/system/app/Instagram/oat/arm64/Instagram.odex
system/system/app/Instagram/oat/arm64/Instagram.vdex
system/system/app/KeyChain/KeyChain.apk
system/system/app/KeyChain/oat/arm64/KeyChain.odex
system/system/app/KeyChain/oat/arm64/KeyChain.vdex
system/system/app/LatinImeGoogle/LatinImeGoogle.apk
system/system/app/LiveWallpapersPicker/LiveWallpapersPicker.apk
system/system/app/LiveWallpapersPicker/oat/arm64/LiveWallpapersPicker.odex
system/system/app/LiveWallpapersPicker/oat/arm64/LiveWallpapersPicker.vdex
system/system/app/Maps/Maps.apk
system/system/app/Messages/Messages.apk
system/system/app/Music2/Music2.apk
system/system/app/NetworkSetting/NetworkSetting.apk
system/system/app/NetworkSetting/oat/arm64/NetworkSetting.odex
system/system/app/NetworkSetting/oat/arm64/NetworkSetting.vdex
system/system/app/PAIStub/PAIStub.apk
system/system/app/PacProcessor/PacProcessor.apk
system/system/app/PacProcessor/oat/arm64/PacProcessor.odex
system/system/app/PacProcessor/oat/arm64/PacProcessor.vdex
system/system/app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk
system/system/app/PartnerBookmarksProvider/oat/arm64/PartnerBookmarksProvider.odex
system/system/app/PartnerBookmarksProvider/oat/arm64/PartnerBookmarksProvider.vdex
system/system/app/Perfdump/Perfdump.apk
system/system/app/Perfdump/oat/arm64/Perfdump.odex
system/system/app/Perfdump/oat/arm64/Perfdump.vdex
system/system/app/PhotoTable/PhotoTable.apk
system/system/app/PhotoTable/oat/arm64/PhotoTable.odex
system/system/app/PhotoTable/oat/arm64/PhotoTable.vdex
system/system/app/Photos/Photos.apk
system/system/app/PrintSpooler/PrintSpooler.apk
system/system/app/PrintSpooler/oat/arm64/PrintSpooler.odex
system/system/app/PrintSpooler/oat/arm64/PrintSpooler.vdex
system/system/app/Protips/Protips.apk
system/system/app/Protips/oat/arm64/Protips.odex
system/system/app/Protips/oat/arm64/Protips.vdex
system/system/app/Qmmi/Qmmi.apk
system/system/app/Qmmi/oat/arm64/Qmmi.odex
system/system/app/Qmmi/oat/arm64/Qmmi.vdex
system/system/app/QtiSystemService/QtiSystemService.apk
system/system/app/QtiSystemService/oat/arm64/QtiSystemService.odex
system/system/app/QtiSystemService/oat/arm64/QtiSystemService.vdex
system/system/app/QtiTelephonyService/QtiTelephonyService.apk
system/system/app/QtiTelephonyService/oat/arm64/QtiTelephonyService.odex
system/system/app/QtiTelephonyService/oat/arm64/QtiTelephonyService.vdex
system/system/app/SMMI/SMMI.apk
system/system/app/SaveLogs/SaveLogs.apk
system/system/app/SecureElement/SecureElement.apk
system/system/app/SecureElement/oat/arm64/SecureElement.odex
system/system/app/SecureElement/oat/arm64/SecureElement.vdex
system/system/app/SimAppDialog/SimAppDialog.apk
system/system/app/SimAppDialog/oat/arm64/SimAppDialog.odex
system/system/app/SimAppDialog/oat/arm64/SimAppDialog.vdex
system/system/app/SimContacts/SimContacts.apk
system/system/app/SimContacts/oat/arm64/SimContacts.odex
system/system/app/SimContacts/oat/arm64/SimContacts.vdex
system/system/app/SimSettings/SimSettings.apk
system/system/app/SimSettings/oat/arm64/SimSettings.odex
system/system/app/SimSettings/oat/arm64/SimSettings.vdex
system/system/app/Stk/Stk.apk
system/system/app/Stk/oat/arm64/Stk.odex
system/system/app/Stk/oat/arm64/Stk.vdex
system/system/app/Traceur/Traceur.apk
system/system/app/Traceur/oat/arm64/Traceur.odex
system/system/app/Traceur/oat/arm64/Traceur.vdex
system/system/app/UpdateLauncher/UpdateLauncher.apk
system/system/app/UpdateLauncher/lib/arm64/libseamlesshelper_jni.so
system/system/app/UpdateLauncher/oat/arm64/UpdateLauncher.odex
system/system/app/UpdateLauncher/oat/arm64/UpdateLauncher.vdex
system/system/app/Videos/Videos.apk
system/system/app/WAPPushManager/WAPPushManager.apk
system/system/app/WAPPushManager/oat/arm64/WAPPushManager.odex
system/system/app/WAPPushManager/oat/arm64/WAPPushManager.vdex
system/system/app/WallpaperBackup/WallpaperBackup.apk
system/system/app/WallpaperBackup/oat/arm64/WallpaperBackup.odex
system/system/app/WallpaperBackup/oat/arm64/WallpaperBackup.vdex
system/system/app/WallpaperPicker/WallpaperPicker.apk
system/system/app/WallpaperPicker/oat/arm64/WallpaperPicker.odex
system/system/app/WallpaperPicker/oat/arm64/WallpaperPicker.vdex
system/system/app/WebViewStub/WebViewStub.apk
system/system/app/WebViewStub/oat/arm/WebViewStub.odex
system/system/app/WebViewStub/oat/arm/WebViewStub.vdex
system/system/app/WebViewStub/oat/arm64/WebViewStub.odex
system/system/app/WebViewStub/oat/arm64/WebViewStub.vdex
system/system/app/YouTube/YouTube.apk
system/system/app/com.qualcomm.qti.services.secureui/com.qualcomm.qti.services.secureui.apk
system/system/app/com.qualcomm.qti.services.secureui/oat/arm64/com.qualcomm.qti.services.secureui.odex
system/system/app/com.qualcomm.qti.services.secureui/oat/arm64/com.qualcomm.qti.services.secureui.vdex
system/system/app/datastatusnotification/datastatusnotification.apk
system/system/app/datastatusnotification/oat/arm64/datastatusnotification.odex
system/system/app/datastatusnotification/oat/arm64/datastatusnotification.vdex
system/system/app/embms/embms.apk
system/system/app/embms/oat/arm64/embms.odex
system/system/app/embms/oat/arm64/embms.vdex
system/system/app/imssettings/imssettings.apk
system/system/app/imssettings/oat/arm64/imssettings.odex
system/system/app/imssettings/oat/arm64/imssettings.vdex
system/system/app/mangaDeals/mangaDeals.apk
system/system/app/mangaDeals/oat/arm64/mangaDeals.odex
